#containers								
Id	StorageSize	DropItemsOnHealthChanged	UseForSpawnItems	AllowedItemClasses	ManualDropId	ManualDropItemCount		
4	venus_weapon_parts	15	80					
5	quasi_medical_kit_1	10	300					
5	quasi_repair_kit	10	150					
6	demonic_aye	10	300					
7	skull_feathered_serpent	5	700					
7	skull_bloodstrike	5	700					
8	skull_bloodlust	5	700					
9	skull_call_of_blood	5	700					
10	skull_contract_venus	5	700					
#end								
								
								
#factiondrop_SBN_rewardEquipment								
TechLevel	ContentIds	Weight	Points					
1	laser_pistol_2	10	150					
2	sbn_rail_pistol_1	20	300					
2	laser_smg_1	20	300					
3	laser_marksman_1	30	450					
3	sbn_cap_1	30	450					
3	sbn_shirt_2	30	450					
3	sbn_pants_2	30	450					
3	sbn_boots_1	30	450					
4	laser_smg_2	40	600					
4	sbn_rail_shotgun_1	40	600					
5	sbn_rail_smg_1	50	750					
5	sbn_medium_helmet_1	50	750					
5	sbn_medium_armor_1	50	750					
5	sbn_medium_pants_1	50	750					
5	sbn_medium_boots_1	50	750					
6	laser_sniper_1	60	900					
7	sbn_heavy_armor_1	70	1050					
7	sbn_heavy_helmet_1	70	1050					
7	sbn_heavy_pants_1	70	1050					
7	sbn_heavy_boots_1	70	1050					
8	plasma_hmg_1	80	1200					
9	sbn_light_armor_1	90	1350					
9	sbn_light_helmet_1	90	1350					
9	sbn_light_pants_1	90	1350					
9	sbn_light_boots_1	90	1350					
10	sbn_rail_assault_1	100	1500					
#end								
								
#factiondrop_SBN_rewardChips								
TechLevel	ContentIds	Weight	Points					
1	itemChip	20	150					
2	merkUSB	5	200					
3	classUSB	5	200					
4	mediumItemChip	10	250					
8	highItemChip	15	400					
10	SBNItemChip	20	600					
#end								
								
#factiondrop_SBN_rewardConsumables								
TechLevel	ContentIds	Weight	Points					
1	battery_basic_ammo	10	40					
1	stun_grenade	10	60					
2	energy_turret	5	500					
6	automap	5	200					
#end								
								
#factiondrop_RealWare_rewardEquipment								
TechLevel	ContentIds	Weight	Points					
1	military_axe_1	10	150					
1	rwa_light_helmet_1	10	150					
1	rwa_shirt_1	10	150					
1	rwa_pants_1	10	150					
1	rwa_boots_1	10	150					
2	military_shirt_3	20	300					
2	military_light_helmet_1	20	300					
2	military_pants_2	20	300					
3	big_backpack_1	30	450					
4	rwa_light_armor_1	40	600					
4	rwa_light_helmet_2	40	600					
4	rwa_light_pants_1	40	600					
4	rwa_light_boots_1	40	600					
5	military_medium_armor_1	50	750					
5	military_medium_helmet_1	50	750					
5	military_medium_pants_1	50	750					
5	military_medium_boots_1	50	750					
6	rwa_military_pistol_1	60	900					
7	rwa_heavy_armor_1	70	1050					
7	rwa_heavy_helmet_1	70	1050					
7	rwa_heavy_pants_1	70	1050					
7	rwa_heavy_boots_1	70	1050					
8	rwa_military_smg_1	80	1200					
9	rwa_military_assault_1	90	1350					
10	rwa_power_armor_1	100	1500					
10	rwa_power_helmet_1	100	1500					
10	rwa_power_pants_1	100	1500					
10	rwa_power_boots_1	100	1500					
#end								
								
#factiondrop_RealWare_rewardChips								
TechLevel	ContentIds	Weight	Points					
1	itemChip	30	120					
2	merkUSB	5	300					
3	classUSB	5	400					
5	mediumItemChip	10	160					
9	highItemChip	15	300					
10	RealWareItemChip	20	300					
#end								
								
#factiondrop_RealWare_rewardConsumables								
TechLevel	ContentIds	Weight	Points					
1	frag_grenade	10	70					
1	frag_mine	10	70					
3	medical_kit_2	10	150					
4	pills_osteodron	10	80					
4	stationary_turret	10	500					
#end								
								
								
#factiondrop_DaydreamChems_rewardEquipment								
TechLevel	ContentIds	Weight	Points					
1	ddr_toxic_pistol_1	10	150					
2	science_chem_helmet_1	20	300					
2	science_chem_shirt_1	20	300					
2	science_chem_pants_1	20	300					
2	science_chem_boots_1	20	300					
3	science_reinforced_shirt_1	30	450					
3	science_gasmask_1	30	450					
3	science_reinforced_pants_1	30	450					
3	science_reinforced_boots_1	30	450					
3	toxic_thrower_1	40	750					
4	ddr_chem_coat_1	20	300					
4	ddr_chem_helmet_1	20	300					
4	ddr_chem_pants_1	20	300					
4	ddr_chem_boots_1	20	300					
5	ddr_reinforced_chem_coat_1	50	750					
5	ddr_reinforced_chem_helmet_1	50	750					
5	ddr_reinforced_chem_pants_1	50	750					
5	ddr_frost_pistol_1	50	750					
7	ddr_toxic_shotgun_1	70	1050					
8	military_armored_vest_1	80	1200					
9	ddr_power_armor_1	90	1350					
9	ddr_power_pants_1	90	1350					
9	ddr_power_helmet_1	90	1350					
9	ddr_power_boots_1	90	1350					
10	ddr_frost_shotgun_1	100	1500					
#end								
								
#factiondrop_DaydreamChems_rewardChips								
TechLevel	ContentIds	Weight	Points					
1	itemChip	20	120					
4	mediumItemChip	10	180					
8	highItemChip	10	80					
10	DayDreamItemChip	10	100					
#end								
								
#factiondrop_DaydreamChems_rewardConsumables								
TechLevel	ContentIds	Weight	Points					
1	syringe_antidote	15	80					
1	syringe_nanoinjection	5	240					
1	toxic_ammo	20	10					
3	toxic_grenade	10	100					
4	pills_painkillers	10	80					
6	syringe_morphine	10	120					
6	frost_grenade	10	120					
8	surgicalKit	10	150					
#end								
								
#factiondrop_PlanetBridge_rewardEquipment								
TechLevel	ContentIds	Weight	Points					
1	common_pistol_3	10	150					
1	rail_pistol_2	10	150					
1	worker_pistol_1	10	150					
2	trucker_marksman_2	30	450					
2	laborer_hard_cap_1	20	300					
2	laborer_shirt_2	20	300					
2	laborer_pants_2	20	300					
2	laborer_boots_1	20	300					
3	laborer_warm_shirt_1	30	450					
3	laborer_warm_pants_1	30	450					
3	laborer_warm_hat_1	30	450					
3	laborer_warm_boots_1	30	450					
3	medium_backpack_1	30	450					
4	rail_pistol_3	40	600					
4	laborer_medium_helmet_1	40	600					
4	laborer_medium_pants_1	40	600					
4	laborer_medium_boots_1	40	600					
4	laborer_medium_armor_1	40	600					
5	rail_marksman_1	50	750					
5	laborer_exoskeleton_1	50	750					
6	plb_worker_shockgun_1	60	900					
8	laser_sniper_1	80	1200					
9	army_hmg_1	90	1350					
#end								
								
#factiondrop_PlanetBridge_rewardChips								
TechLevel	ContentIds	Weight	Points					
1	itemChip	10	150					
2	merkUSB	5	300					
3	classUSB	5	300					
7	mediumItemChip	10	300					
8	highItemChip	15	400					
10	PlanetBridgeItemChip	20	500					
#end								
								
#factiondrop_PlanetBridge_rewardConsumables								
TechLevel	ContentIds	Weight	Points					
1	medical_kit_1	20	80					
2	syringe_antidote	10	80					
10	automap	20	300					
#end								
								
#factiondrop_Grasshopper_rewardEquipment								
TechLevel	ContentIds	Weight	Points					
2	laborer_warm_shirt_1	10	300					
2	laborer_warm_pants_1	10	300					
2	laborer_warm_hat_1	10	300					
2	laborer_warm_boots_1	10	300					
2	grh_revolver_pistol_1	30	450					
3	grh_trucker_marksman_1	30	450					
3	military_light_gasmask_1	30	450					
3	military_light_armor_1	30	450					
3	military_light_pants_1	30	450					
3	military_light_boots_1	30	450					
4	laborer_medium_helmet_1	40	600					
4	laborer_medium_pants_1	40	600					
4	laborer_medium_boots_1	40	600					
4	laborer_medium_armor_1	40	600					
4	grh_trucker_marksman_2	40	600					
5	grh_trucker_assault_1	50	750					
6	grh_common_smg_1	50	750					
6	laborer_exoskeleton_1	60	900					
9	military_heavy_armor_1	90	1350					
9	military_heavy_helmet_1	90	1350					
9	military_heavy_pants_1	90	1350					
9	military_heavy_boots_1	90	1350					
#end								
								
#factiondrop_Grasshopper_rewardChips								
TechLevel	ContentIds	Weight	Points					
1	classUSB	5	400					
1	merkUSB	5	400					
1	itemChip	30	150					
6	mediumItemChip	10	200					
8	highItemChip	15	300					
10	GrassHopperItemChip	20	400					
#end								
								
#factiondrop_Grasshopper_rewardConsumables								
TechLevel	ContentIds	Weight	Points					
1	chocolate_pack_1	15	40					
1	canned_food_1	15	70					
3	frag_grenade	5	160					
4	thermal_grenade	5	160					
5	cigarettes_1	10	100					
7	stationary_turret	5	600					
#end								
								
								
#factiondrop_Sunlight_rewardEquipment								
TechLevel	ContentIds	Weight	Points					
2	trucker_marksman_2	20	300					
3	sun_laser_pistol_1	30	450					
4	armored_expanded_vest_1	30	450					
5	sun_laser_shotgun_1	50	750					
6	sun_laser_sniper_1	60	900					
7	grenade_launcher_1	70	1050					
7	sun_servo_backpack_1	40	600					
8	sun_power_armor_1	80	1200					
8	sun_power_helmet_1	80	1200					
8	sun_power_pants_1	80	1200					
8	sun_power_boots_1	80	1200					
9	sun_laser_assault_1	90	1350					
10	sun_laser_marksman_1	100	1500					
#end								
								
#factiondrop_Sunlight_rewardChips								
TechLevel	ContentIds	Weight	Points					
1	itemChip	30	150					
2	classUSB	5	300					
3	merkUSB	5	400					
6	mediumItemChip	10	250					
8	highItemChip	15	350					
10	SunLightItemChip	20	500					
#end								
								
#factiondrop_Sunlight_rewardConsumables								
TechLevel	ContentIds	Weight	Points					
1	soda_can_2	10	60					
1	burger_pack_1	10	60					
4	armor_repair_kit	40	80					
5	melee_repair_kit	50	80					
6	firearm_repair_kit	60	160					
7	surgicalKit	70	100					
7	energy_turret	5	600					
10	anulator	100	400					
#end								
								
								
#factiondrop_FrancheComte_rewardEquipment								
TechLevel	ContentIds	Weight	Points					
1	fra_security_pistol_1	10	150					
1	fra_police_club_1	10	150					
2	police_medium_armor_1	10	150					
2	police_medium_helmet_1	20	300					
2	police_medium_pants_1	20	300					
2	police_medium_boots_1	20	300					
3	fra_shock_pistol_1	30	450					
4	fra_heavy_armor_1	40	600					
4	fra_heavy_mask_1	40	600					
4	fra_heavy_pants_1	40	600					
4	fra_heavy_boots_1	40	600					
5	fra_security_smg_1	50	750					
6	big_backpack_1	60	900					
6	fra_shock_smg_1	60	900					
7	fra_security_smg_2	70	1050					
8	fra_security_assault_1	80	1200					
9	fra_security_shotgun_1	100	1500					
10	plasma_assault_1	100	1500					
#end								
								
#factiondrop_FrancheComte_rewardChips								
TechLevel	ContentIds	Weight	Points					
1	itemChip	15	160					
5	mediumItemChip	10	200					
9	highItemChip	20	300					
10	FrancheItemChip	20	500					
#end								
								
#factiondrop_FrancheComte_rewardConsumables								
TechLevel	ContentIds	Weight	Points					
1	small_burst_ammo	15	80					
1	medium_basic_ammo	15	80					
1	thermal_grenade	15	80					
2	armor_repair_kit	10	70					
2	firearm_repair_kit	10	70					
3	melee_repair_kit	10	70					
3	frag_grenade	15	80					
3	fire_turret	5	500					
3	medium_police_ammo	20	50					
4	stationary_turret	5	400					
7	rifle_armorpierce_ammo	10	80					
8	automap	10	300					
#end								
								
#factiondrop_ChurchRevelation_rewardEquipment								
TechLevel	ContentIds	Weight	Points					
1	trucker_pistol_1	10	150					
2	trucker_shotgun_1	20	300					
2	chu_manager_shirt_1	20	300					
2	chu_manager_mask_1	20	300					
2	chu_manager_pants_1	20	300					
2	chu_manager_boots_1	20	300					
3	trucker_pistol_2	30	450					
3	pmc_common_vest_1	30	450					
4	trucker_shotgun_2	40	600					
5	plasma_shotgun_1	50	750					
5	chu_trucker_pistol_1	50	750					
6	chu_trucker_pistol_2	60	900					
6	chu_meltatrower_1	60	900					
7	plasma_assault_1	70	1050					
8	plasma_shotgun_2	70	1050					
8	chu_power_armor_1	80	1200					
8	chu_power_helmet_1	80	1200					
8	chu_power_pants_1	80	1200					
8	chu_power_boots_1	80	1200					
10	chu_shotgun_1	100	1500					
#end								
								
#factiondrop_ChurchRevelation_rewardChips								
TechLevel	ContentIds	Weight	Points					
1	itemChip	30	150					
4	mediumItemChip	25	250					
6	highItemChip	20	400					
9	ChurchItemChip	15	500					
#end								
								
#factiondrop_ChurchRevelation_rewardConsumables								
TechLevel	ContentIds	Weight	Points					
1	vodka_bottle_1	5	70					
1	wiskey_bottle_1	5	70					
1	armagnac_bottle_1	5	70					
1	shotgun_shrapnel_ammo	10	100					
2	mre_pack_1	15	90					
3	cigarettes_1	10	150					
7	anulator	5	500					
7	shotgun_flechette_ammo	10	100					
8	shotgun_explosion_ammo	10	100					
9	hellfire_grenade	10	150					
9	shotgun_dragon_ammo	10	100					
#end								
								
#factiondrop_CoreWard_rewardEquipment								
TechLevel	ContentIds	Weight	Points					
1	military_knife_1	10	100					
1	cor_worker_pistol_1	10	150					
2	miner_gasmask_1	20	300					
2	miner_reinforced_shirt_1	20	300					
2	miner_reinforced_pants_1	20	300					
2	miner_reinforced_boots_1	20	300					
3	cor_worker_hmg_1	30	450					
3	medium_backpack_1	30	450					
4	cor_worker_disctrower_1	40	600					
4	cor_worker_flametrower_1	40	600					
5	miner_medium_helmet_1	50	750					
5	miner_medium_armor_1	50	750					
5	miner_medium_pants_1	50	750					
5	miner_medium_boots_1	50	750					
6	cor_laser_sniper_1	60	900					
6	miner_exoskeleton_1	60	900					
7	miner_power_armor_1	70	1050					
7	miner_power_helmet_1	70	1050					
7	miner_power_pants_1	70	1050					
7	miner_power_boots_1	70	1050					
8	grenade_launcher_1	80	1200					
9	army_hmg_1	90	1350					
#end								
								
#factiondrop_CoreWard_rewardChips								
TechLevel	ContentIds	Weight	Points					
1	merkUSB	5	120					
1	classUSB	5	120					
3	itemChip	20	150					
5	mediumItemChip	10	300					
6	highItemChip	15	400					
10	CoreItemChip	10	500					
#end								
								
#factiondrop_CoreWard_rewardConsumables								
TechLevel	ContentIds	Weight	Points					
1	nail_bolts_ammo	10	20					
3	gas_ammo	15	50					
4	sawblade_ammo	15	50					
5	surgicalKit	5	120					
10	frag_mine	20	100					
#end								
								
#factiondrop_CResistance_rewardEquipment								
TechLevel	ContentIds	Weight	Points					
1	worker_pistol_1	10	150					
1	civ_powerfist_1	10	150					
1	civ_reinforced_shirt_1	10	150					
1	civ_gasmask_1	10	150					
1	civ_pants_4	10	150					
1	civ_boots_2	10	150					
2	civ_common_smg_1	20	300					
2	worker_hmg_1	20	300					
3	civ_pistol_1	30	450					
3	worker_flametrower_1	30	450					
3	civ_medium_armor_1	30	450					
3	civ_medium_helmet_1	30	450					
3	civ_medium_pants_1	30	450					
3	civ_medium_boots_1	30	450					
4	worker_disctrower_1	40	600					
4	civ_common_smg_2	40	600					
4	civ_medium_armor_2	40	600					
4	civ_medium_helmet_2	40	600					
4	civ_medium_pants_2	40	600					
4	civ_medium_boots_2	40	600					
5	civ_plasma_pistol_1	50	750					
5	civ_common_assault_1	50	750					
6	civ_marksman_1	60	900					
7	civ_heavy_helmet_1	70	1050					
7	civ_heavy_armor_1	70	1050					
7	civ_heavy_pants_1	70	1050					
7	civ_heavy_boots_1	70	1050					
8	civ_plasma_assault_1	80	1200					
9	plasma_hmg_1	90	1350					
10	tech_hfg_1	100	1500					
#end								
								
#factiondrop_CResistance_rewardConsumables								
TechLevel	ContentIds	Weight	Points					
1	nail_bolts_ammo	10	20					
2	stun_grenade	15	100					
2	frag_mine	10	120					
3	frag_grenade	10	150					
4	gas_ammo	15	50					
5	sawblade_ammo	15	50					
6	thermal_grenade	10	150					
6	vodka_bottle_1	10	80					
8	nanorobot_grenade	20	300					
#end								
								
#factiondrop_UnchainedBelt_rewardEquipment								
TechLevel	ContentIds	Weight	Points					
1	military_common_vest_1	10	150					
1	common_axe_1	10	150					
1	trash_assault_1	10	150					
2	pirates_gasmask_1	20	300					
2	pirates_reinforced_shirt_1	20	300					
2	pirates_reinforced_pants_1	20	300					
2	pirates_smg_1	20	300					
2	tech_blade_1	20	300					
3	pirates_reinforced_cap_1	30	450					
3	pirates_reinforced_shirt_2	30	450					
3	pirates_reinforced_pants_2	30	450					
3	army_pistol_4	30	450					
3	trash_armored_vest_1	30	450					
4	pirates_light_helmet_1	40	600					
4	pirates_light_armor_1	40	600					
4	pirates_light_pants_1	40	600					
4	pirates_light_boots_1	40	600					
4	pirates_smg_2	40	600					
4	big_backpack_1	40	600					
5	pirates_medium_helmet_1	50	750					
5	pirates_medium_armor_1	50	750					
5	pirates_medium_pants_1	50	750					
5	pirates_medium_boots_1	50	750					
5	pirates_assault_1	50	750					
6	pirates_medium_helmet_2	60	900					
6	pirates_medium_armor_2	60	900					
6	pirates_medium_pants_2	60	900					
6	pirates_medium_boots_2	60	900					
6	military_assault_1	60	900					
7	pirates_sniper_1	70	1050					
7	pirates_assault_2	70	1050					
8	military_power_armor_1	80	1200					
8	military_power_helmet_1	80	1200					
8	military_power_pants_1	80	1200					
8	military_power_boots_1	80	1200					
9	army_sniper_1	90	1350					
10	pirates_autogun_1	100	1500					
#end								
								
#factiondrop_UnchainedBelt_rewardChips								
TechLevel	ContentIds	Weight	Points					
1	merkUSB	5	120					
1	classUSB	5	120					
3	itemChip	20	150					
5	mediumItemChip	10	300					
6	highItemChip	15	400					
#end								
								
#factiondrop_UnchainedBelt_rewardConsumables								
TechLevel	ContentIds	Weight	Points					
1	shotgun_bullet_ammo	10	20					
2	stun_grenade	15	100					
2	frag_mine	10	120					
3	frag_grenade	10	150					
3	vodka_bottle_1	10	50					
4	gas_ammo	15	50					
5	sawblade_ammo	15	50					
6	thermal_grenade	10	150					
6	alcogol_container	10	80					
8	nanorobot_grenade	20	300					
8	drug_cargo	15	170					
10	heavy_flack_ammo	10	90					
10	heavy_basic_ammo	10	70					
#end								
								
#factiondrop_SheduThousand_rewardEquipment								
TechLevel	ContentIds	Weight	Points					
1	she_heavy_pistol_1	10	150					
2	military_shirt_3	20	300					
2	military_light_helmet_1	20	300					
2	military_pants_2	20	300					
3	military_light_gasmask_1	30	450					
3	military_light_armor_1	30	450					
3	military_light_pants_1	30	450					
3	military_light_boots_1	30	450					
4	she_gas_shotgun_1	40	600					
5	military_smg_1	50	750					
5	posessed_medium_boots_1	50	750					
5	posessed_medium_pants_1	50	750					
5	posessed_medium_helmet_1	50	750					
5	posessed_medium_armor_1	50	750					
6	military_assault_1	60	900					
7	rwa_military_pistol_1	70	1050					
8	military_heavy_armor_1	80	1200					
8	military_heavy_helmet_1	80	1200					
8	military_heavy_pants_1	80	1200					
8	military_heavy_boots_1	80	1200					
9	she_military_minigun_1	90	1350					
10	military_minigun_1	100	1500					
#end								
								
#factiondrop_SheduThousand_rewardChips								
TechLevel	ContentIds	Weight	Points					
1	merkUSB	5	120					
1	classUSB	5	120					
3	itemChip	20	150					
5	mediumItemChip	10	300					
6	highItemChip	15	400					
#end								
								
#factiondrop_SheduThousand_rewardChips								
TechLevel	ContentIds	Weight	Points					
1	rifle_basic_ammo	10	50					
2	frag_mine	10	70					
3	rifle_armorpierce_ammo	10	70					
4	frag_grenade	10	70					
5	medical_kit_2	10	150					
6	rifle_plasma_ammo	10	90					
7	stationary_turret	10	500					
8	quasi_medical_kit_1	10	300					
9	quasi_repair_kit	10	150					
10	demonic_aye	10	300					
#end								
								
#factiondrop_Dilthey_rewardEquipment								
TechLevel	ContentIds	Weight	Points					
1	laser_pistol_1	10	150					
2	dil_sound_pistol_1	20	300					
2	tech_blade_1	20	300					
3	laser_marksman_1	30	450					
4	dil_shock_smg_1	40	600					
4	laser_smg_1	40	600					
5	dil_sound_shotgun_1	50	750					
6	dil_sound_pistol_2	60	900					
7	dil_light_armor_1	70	1050					
7	dil_light_helmet_1	70	1050					
7	dil_light_pants_1	70	1050					
7	dil_light_boots_1	70	1050					
8	army_sniper_1	60	900					
8	common_assault_1	60	900					
9	dil_sound_assault_1	90	1350					
10	dil_shock_sniper_1	100	1500					
#end								
								
#factiondrop_Dilthey_rewardChips								
TechLevel	ContentIds	Weight	Points					
1	merkUSB	5	120					
